alpha,mu,lambda,participation,promote,oppose
,28.0,0.14,1.0,0.0,0.0
,28.0,0.24,1.0,0.0,0.0
,26.0,0.12,1.0,0.0,0.0
,28.0,0.18,1.0,0.0,0.0
,25.0,0.1,1.0,0.0,0.0
,28.0,0.16,1.0,0.0,0.0
,44.0,0.1,1.0,0.0,0.0
,48.0,0.02,1.0,0.0,0.0
,50.0,0.04,1.0,0.0,0.0
,25.0,0.2,1.0,0.0,0.0
,23.0,0.22,1.0,0.0,0.0
,29.0,0.14,1.0,0.0,0.0
,29.0,0.24,1.0,0.0,0.0
,27.0,0.12,1.0,0.0,0.0
,29.0,0.18,1.0,0.0,0.0
,26.0,0.1,1.0,0.0,0.0
,29.0,0.16,1.0,0.0,0.0
,45.0,0.1,1.0,0.0,0.0
,49.0,0.02,1.0,0.0,0.0
,26.0,0.2,1.0,0.0,0.0
,46.0,0.0,1.0,0.0,0.0
,30.0,0.14,1.0,0.0,0.0
,28.0,0.12,1.0,0.0,0.0
,30.0,0.24,1.0,0.0,0.0
,30.0,0.18,1.0,0.0,0.0
,30.0,0.16,1.0,0.0,0.0
,27.0,0.1,1.0,0.0,0.0
,46.0,0.1,1.0,0.0,0.0
,50.0,0.02,1.0,0.0,0.0
,27.0,0.2,1.0,0.0,0.0
,24.0,0.22,1.0,0.0,0.0
,31.0,0.14,1.0,0.0,0.0
,29.0,0.12,1.0,0.0,0.0
,31.0,0.24,1.0,0.0,0.0
,31.0,0.18,1.0,0.0,0.0
,31.0,0.16,1.0,0.0,0.0
,47.0,0.1,1.0,0.0,0.0
,28.0,0.1,1.0,0.0,0.0
,28.0,0.2,1.0,0.0,0.0
,25.0,0.22,1.0,0.0,0.0
,32.0,0.14,1.0,0.0,0.0
,30.0,0.12,1.0,0.0,0.0
,32.0,0.24,1.0,0.0,0.0
,32.0,0.18,1.0,0.0,0.0
,32.0,0.16,1.0,0.0,0.0
,48.0,0.1,1.0,0.0,0.0
,29.0,0.1,1.0,0.0,0.0
,29.0,0.2,1.0,0.0,0.0
,47.0,0.0,1.0,0.0,0.0
,26.0,0.22,1.0,0.0,0.0
,31.0,0.12,1.0,0.0,0.0
,33.0,0.24,1.0,0.0,0.0
,33.0,0.18,1.0,0.0,0.0
,33.0,0.16,1.0,0.0,0.0
,49.0,0.1,1.0,0.0,0.0
,30.0,0.2,1.0,0.0,0.0
,30.0,0.1,1.0,0.0,0.0
,27.0,0.22,1.0,0.0,0.0
,34.0,0.24,1.0,0.0,0.0
,28.0,0.22,1.0,0.0,0.0
,34.0,0.18,1.0,0.0,0.0
,50.0,0.1,1.0,0.0,0.0
,29.0,0.22,1.0,0.0,0.0
,31.0,0.2,1.0,0.0,0.0
,48.0,0.0,1.0,0.0,0.0
,35.0,0.24,1.0,0.0,0.0
,30.0,0.22,1.0,0.0,0.0
,32.0,0.2,1.0,0.0,0.0
,49.0,0.0,1.0,0.0,0.0
,36.0,0.24,1.0,0.0,0.0
,31.0,0.22,1.0,0.0,0.0
,32.0,0.22,1.0,0.0,0.0
,33.0,0.2,1.0,0.0,0.0
,50.0,0.0,1.0,0.0,0.0
,37.0,0.24,1.0,0.0,0.0
,33.0,0.22,1.0,0.0,0.0
,34.0,0.2,1.0,0.0,0.0
,34.0,0.22,1.0,0.0,0.0
,35.0,0.2,1.0,0.0,0.0
,13.0,0.26,1.0,0.0,0.0
,39.0,0.26,1.0,0.0,0.0
,40.0,0.28,1.0,0.0,0.0
,35.0,0.22,1.0,0.0,0.0
,14.0,0.28,1.0,0.0,0.0
,14.0,0.26,1.0,0.0,0.0
,15.0,0.28,1.0,0.0,0.0
,36.0,0.22,1.0,0.0,0.0
,41.0,0.28,1.0,0.0,0.0
,40.0,0.26,1.0,0.0,0.0
,41.0,0.3,1.0,0.0,0.11000000000000001
,15.0,0.26,1.0,0.0,0.0
,15.0,0.3,1.0,0.0,0.0
,16.0,0.28,1.0,0.0,0.0
,16.0,0.32,1.0,0.0,0.0
,42.0,0.3,1.0,0.0,0.14
,42.0,0.28,1.0,0.0,0.0
,16.0,0.3,1.0,0.0,0.0
,41.0,0.26,1.0,0.0,0.0
,17.0,0.28,1.0,0.0,0.0
,17.0,0.32,1.0,0.0,0.0
,17.0,0.3,1.0,0.0,0.0
,18.0,0.28,1.0,0.0,0.0
,16.0,0.26,1.0,0.0,0.0
,42.0,0.26,1.0,0.0,0.0
,43.0,0.28,1.0,0.0,0.0
,18.0,0.32,1.0,0.0,0.0
,18.0,0.3,1.0,0.0,0.0
,19.0,0.28,1.0,0.0,0.0
,17.0,0.26,1.0,0.0,0.0
,43.0,0.26,1.0,0.0,0.0
,44.0,0.28,1.0,0.0,0.09
,19.0,0.32,1.0,0.0,0.0
,19.0,0.3,1.0,0.0,0.0
,20.0,0.28,1.0,0.0,0.0
,18.0,0.26,1.0,0.0,0.0
,44.0,0.26,1.0,0.0,0.0
,20.0,0.3,1.0,0.0,0.0
,21.0,0.28,1.0,0.0,0.0
,19.0,0.26,1.0,0.0,0.0
,45.0,0.26,1.0,0.0,0.0
,21.0,0.3,1.0,0.0,0.0
,22.0,0.28,1.0,0.0,0.0
,20.0,0.26,1.0,0.0,0.0
,45.0,0.28,1.0,0.0,0.09
,46.0,0.26,1.0,0.0,0.0
,22.0,0.3,1.0,0.0,0.0
,23.0,0.28,1.0,0.0,0.0
,21.0,0.26,1.0,0.0,0.0
,20.0,0.32,1.0,0.0,0.0
,47.0,0.26,1.0,0.0,0.0
,24.0,0.28,1.0,0.0,0.0
,23.0,0.3,1.0,0.0,0.0
,22.0,0.26,1.0,0.0,0.0
,46.0,0.28,1.0,0.0,0.1
,48.0,0.26,1.0,0.0,0.05
,24.0,0.3,1.0,0.0,0.0
,25.0,0.28,1.0,0.0,0.0
,23.0,0.26,1.0,0.0,0.0
,47.0,0.28,1.0,0.0,0.12
,25.0,0.3,1.0,0.0,0.0
,26.0,0.28,1.0,0.0,0.0
,24.0,0.26,1.0,0.0,0.0
,21.0,0.32,1.0,0.0,0.0
,48.0,0.28,1.0,0.0,0.12000000000000002
,27.0,0.28,1.0,0.0,0.0
,26.0,0.3,1.0,0.0,0.0
,25.0,0.26,1.0,0.0,0.0
,22.0,0.32,1.0,0.0,0.0
,49.0,0.28,1.0,0.0,0.06
,28.0,0.28,1.0,0.0,0.0
,27.0,0.3,1.0,0.0,0.0
,26.0,0.26,1.0,0.0,0.0
,29.0,0.28,1.0,0.0,0.0
,28.0,0.3,1.0,0.0,0.0
,27.0,0.26,1.0,0.0,0.0
,30.0,0.28,1.0,0.0,0.0
,29.0,0.3,1.0,0.0,0.0
,28.0,0.26,1.0,0.0,0.0
,23.0,0.32,1.0,0.0,0.0
,31.0,0.28,1.0,0.0,0.0
,30.0,0.3,1.0,0.0,0.0
,29.0,0.26,1.0,0.0,0.0
,24.0,0.32,1.0,0.0,0.0
,32.0,0.28,1.0,0.0,0.0
,31.0,0.3,1.0,0.0,0.0
,30.0,0.26,1.0,0.0,0.0
,33.0,0.28,1.0,0.0,0.0
,32.0,0.3,1.0,0.0,0.0
,31.0,0.26,1.0,0.0,0.0
,34.0,0.28,1.0,0.0,0.0
,33.0,0.3,1.0,0.0,0.0
,32.0,0.26,1.0,0.0,0.0
,25.0,0.32,1.0,0.0,0.0
,35.0,0.28,1.0,0.0,0.0
,33.0,0.26,1.0,0.0,0.0
,34.0,0.3,1.0,0.0,0.0
,26.0,0.32,1.0,0.0,0.0
,36.0,0.28,1.0,0.0,0.0
,34.0,0.26,1.0,0.0,0.0
,27.0,0.32,1.0,0.0,0.0
,35.0,0.3,1.0,0.0,0.0
,37.0,0.28,1.0,0.0,0.0
,35.0,0.26,1.0,0.0,0.0
,28.0,0.32,1.0,0.0,0.0
,36.0,0.3,1.0,0.0,0.0
,36.0,0.26,1.0,0.0,0.0
,38.0,0.28,1.0,0.0,0.0
,29.0,0.32,1.0,0.0,0.0
,37.0,0.3,1.0,0.0,0.0
,37.0,0.26,1.0,0.0,0.0
,39.0,0.28,1.0,0.0,0.0
,30.0,0.32,1.0,0.0,0.0
,38.0,0.3,1.0,0.0,0.0
,38.0,0.26,1.0,0.0,0.0
,31.0,0.32,1.0,0.0,0.0
,39.0,0.3,1.0,0.0,0.0
,32.0,0.32,1.0,0.0,0.0
,40.0,0.3,1.0,0.0,0.0
,33.0,0.32,1.0,0.0,0.0
,17.0,0.34,1.0,0.0,0.0
,18.0,0.36,1.0,0.0,0.0
,18.0,0.34,1.0,0.0,0.0
,19.0,0.36,1.0,0.0,0.0
,34.0,0.32,1.0,0.0,0.0
,20.0,0.36,1.0,0.0,0.0
,19.0,0.34,1.0,0.0,0.0
,43.0,0.34,1.0,0.0,0.07999999999999999
,21.0,0.36,1.0,0.0,0.0
,35.0,0.32,0.9800000000000001,0.0,0.03
,20.0,0.34,1.0,0.0,0.0
,22.0,0.36,1.0,0.0,0.0
,36.0,0.32,1.0,0.0,0.0
,21.0,0.34,1.0,0.0,0.0
,23.0,0.36,1.0,0.0,0.0
,37.0,0.32,1.0,0.0,0.0
,22.0,0.34,1.0,0.0,0.0
,24.0,0.36,1.0,0.0,0.0
,38.0,0.32,1.0,0.0,0.0
,23.0,0.34,1.0,0.0,0.0
,25.0,0.36,1.0,0.0,0.0
,24.0,0.34,1.0,0.0,0.0
,39.0,0.32,1.0,0.0,0.08
,26.0,0.36,1.0,0.0,0.0
,25.0,0.34,1.0,0.0,0.0
,27.0,0.36,1.0,0.0,0.0
,40.0,0.32,1.0,0.0,0.1
,26.0,0.34,1.0,0.0,0.0
,28.0,0.36,1.0,0.0,0.0
,41.0,0.32,1.0,0.0,0.09
,27.0,0.34,1.0,0.0,0.0
,29.0,0.36,1.0,0.0,0.0
,28.0,0.34,1.0,0.0,0.0
,30.0,0.36,1.0,0.0,0.0
,29.0,0.34,1.0,0.0,0.0
,31.0,0.36,1.0,0.0,0.0
,30.0,0.34,1.0,0.0,0.0
,32.0,0.36,1.0,0.0,0.0
,44.0,0.36,1.0,0.0,0.09
,31.0,0.34,1.0,0.0,0.0
,33.0,0.36,1.0,0.0,0.0
,45.0,0.36,0.95,0.02,0.17
,34.0,0.36,1.0,0.0,0.11000000000000001
,32.0,0.34,1.0,0.0,0.0
,46.0,0.36,1.0,0.0,0.09
,33.0,0.34,1.0,0.0,0.0
,34.0,0.34,1.0,0.0,0.0
,47.0,0.36,1.0,0.0,0.13
,35.0,0.34,1.0,0.0,0.0
,48.0,0.36,1.0,0.0,0.13
,36.0,0.34,1.0,0.0,0.06999999999999999
,49.0,0.26,0.97,0.03,0.14000000000000004
,50.0,0.26,1.0,0.0,0.1
,43.0,0.3,0.95,0.03,0.15000000000000002
,44.0,0.3,1.0,0.0,0.09999999999999999
,45.0,0.3,1.0,0.0,0.06
,46.0,0.3,1.0,0.0,0.12
,47.0,0.3,1.0,0.0,0.06000000000000001
,48.0,0.3,1.0,0.0,0.07999999999999999
,49.0,0.3,1.0,0.0,0.10999999999999999
,50.0,0.3,1.0,0.0,0.12999999999999998
,42.0,0.32,0.9400000000000001,0.04,0.12
,43.0,0.32,1.0,0.0,0.11000000000000001
,50.0,0.28,0.9800000000000001,0.03,0.14000000000000004
,44.0,0.34,0.97,0.05,0.09
,45.0,0.34,1.0,0.0,0.07999999999999999
,49.0,0.36,1.0,0.03,0.10999999999999999
,35.0,0.36,0.9100000000000001,0.030000000000000006,0.12
,37.0,0.34,0.96,0.03,0.13000000000000003
,44.0,0.32,1.0,0.04,0.11000000000000001
,45.0,0.32,1.0,0.0,0.14
,46.0,0.32,1.0,0.0,0.09
,47.0,0.32,1.0,0.0,0.13
,36.0,0.36,0.93,0.03,0.1
,37.0,0.36,1.0,0.0,0.11000000000000001
,38.0,0.36,1.0,0.0,0.06
,39.0,0.36,1.0,0.0,0.10999999999999999
,50.0,0.36,0.95,0.02,0.13
,38.0,0.34,0.9400000000000001,0.01,0.16999999999999998
,40.0,0.36,0.97,0.04,0.14
,46.0,0.34,0.8600000000000001,0.05,0.12
,41.0,0.36,1.0,0.0,0.1
,42.0,0.36,1.0,0.0,0.09
,43.0,0.36,1.0,0.0,0.13000000000000003
,19.0,0.38,1.0,0.0,0.0
,20.0,0.38,1.0,0.0,0.0
,21.0,0.38,1.0,0.0,0.0
,22.0,0.38,1.0,0.0,0.0
,39.0,0.34,0.97,0.04,0.16
,23.0,0.38,1.0,0.0,0.0
,40.0,0.34,1.0,0.0,0.07
,24.0,0.38,1.0,0.0,0.0
,41.0,0.34,1.0,0.0,0.12
,25.0,0.38,1.0,0.0,0.0
,26.0,0.38,1.0,0.0,0.0
,42.0,0.34,1.0,0.0,0.08
,27.0,0.38,1.0,0.0,0.0
,28.0,0.38,1.0,0.0,0.0
,29.0,0.38,1.0,0.0,0.0
,30.0,0.38,1.0,0.0,0.0
,31.0,0.38,1.0,0.0,0.0
,32.0,0.38,1.0,0.0,0.0
,0.0,0.06,0.36,0.59,0.0
,47.0,0.34,0.9800000000000001,0.03,0.14
,48.0,0.32,0.8699999999999999,0.04,0.10999999999999999
,49.0,0.32,1.0,0.0,0.08
,48.0,0.34,1.0,0.0,0.12
,50.0,0.32,1.0,0.0,0.13
,0.0,0.02,0.29,0.48999999999999994,0.0
,33.0,0.38,0.99,0.0,0.13999999999999999
,20.0,0.4,1.0,0.0,0.0
,21.0,0.4,1.0,0.0,0.0
,22.0,0.4,1.0,0.0,0.0
,23.0,0.4,1.0,0.0,0.0
,24.0,0.4,1.0,0.0,0.0
,25.0,0.4,1.0,0.0,0.0
,26.0,0.4,1.0,0.0,0.0
,27.0,0.4,1.0,0.0,0.0
,28.0,0.4,1.0,0.0,0.0
,29.0,0.4,1.0,0.0,0.0
,30.0,0.4,1.0,0.0,0.0
,31.0,0.4,1.0,0.0,0.07999999999999999
,45.0,0.38,0.93,0.03,0.16999999999999998
,0.0,0.12,0.37,0.5200000000000001,0.0
,0.0,0.04,0.41,0.49000000000000005,0.0
,0.0,0.3,0.35,0.51,0.0
,34.0,0.38,0.96,0.02,0.09
,32.0,0.4,0.9400000000000001,0.0,0.09999999999999999
,33.0,0.4,1.0,0.0,0.1
,34.0,0.4,1.0,0.0,0.12000000000000002
,35.0,0.4,1.0,0.0,0.15000000000000002
,36.0,0.4,1.0,0.0,0.09000000000000001
,37.0,0.4,1.0,0.0,0.09
,38.0,0.4,1.0,0.0,0.06999999999999999
,39.0,0.4,0.96,0.02,0.15000000000000002
,40.0,0.4,1.0,0.0,0.12
,41.0,0.4,1.0,0.0,0.07999999999999999
,42.0,0.4,1.0,0.0,0.12000000000000002
,43.0,0.4,1.0,0.0,0.12
,0.0,0.16,0.45,0.5,0.0
,0.0,0.26,0.41,0.48,0.0
,0.0,0.14,0.36,0.48,0.0
,0.0,0.24,0.47000000000000003,0.4,0.0
