alpha,mu,participation,promote,oppose
0.0,0.0,0.0,0.7,0.0
0.0,25.0,1.0,0.0,0.0
0.02,49.0,1.0,0.0,0.13
0.04,48.0,1.0,0.0,0.13
0.0,50.0,1.0,0.0,0.13
0.1,20.0,1.0,0.0,0.0
0.04,23.0,1.0,0.0,0.0
0.1,45.0,1.0,0.0,0.13
0.06,22.0,1.0,0.0,0.0
0.12,19.0,1.0,0.0,0.0
0.08,46.0,1.0,0.0,0.13
0.02,50.0,1.0,0.0,0.13
0.02,24.0,1.0,0.0,0.0
0.0,1.0,0.0,0.73,0.0
0.06,47.0,1.0,0.0,0.13
0.12,44.0,1.0,0.0,0.13
0.04,49.0,1.0,0.0,0.13
0.04,24.0,1.0,0.0,0.0
0.1,46.0,1.0,0.0,0.13
0.0,26.0,1.0,0.0,0.0
0.08,21.0,1.0,0.0,0.0
0.02,0.0,0.0,0.73,0.0
0.16,17.0,1.0,0.0,0.0
0.12,20.0,1.0,0.0,0.0
0.16,42.0,1.0,0.0,0.13
0.04,0.0,0.0,0.69,0.0
0.1,21.0,1.0,0.0,0.0
0.18,16.0,1.0,0.0,0.0
0.06,23.0,1.0,0.0,0.0
0.06,48.0,1.0,0.0,0.13
0.0,2.0,0.0,0.64,0.0
0.08,47.0,1.0,0.0,0.13
0.1,47.0,1.0,0.0,0.2
0.08,22.0,1.0,0.0,0.0
0.12,45.0,1.0,0.0,0.13
0.04,50.0,1.0,0.0,0.2
0.14,43.0,1.0,0.0,0.13
0.04,25.0,1.0,0.0,0.0
0.02,25.0,1.0,0.0,0.0
0.18,41.0,1.0,0.0,0.13
0.14,18.0,1.0,0.0,0.0
0.02,1.0,0.0,0.5800000000000001,0.0
0.2,40.0,1.0,0.0,0.13
0.0,27.0,1.0,0.0,0.0
0.16,18.0,1.0,0.0,0.0
0.22,14.0,1.0,0.0,0.0
0.04,1.0,0.0,0.73,0.0
0.12,21.0,1.0,0.0,0.0
0.06,49.0,1.0,0.0,0.2
0.16,43.0,1.0,0.0,0.13
0.18,17.0,1.0,0.0,0.0
0.12,46.0,1.0,0.0,0.2
0.08,23.0,1.0,0.0,0.0
0.04,26.0,1.0,0.0,0.0
0.2,15.0,1.0,0.0,0.0
0.06,24.0,1.0,0.0,0.0
0.06,0.0,0.0,0.6799999999999999,0.0
0.08,48.0,1.0,0.0,0.2
0.18,42.0,1.0,0.0,0.13
0.14,44.0,1.0,0.0,0.13
0.04,2.0,0.0,0.62,0.0
0.02,2.0,0.0,0.65,0.0
0.22,39.0,1.0,0.0,0.13
0.1,22.0,1.0,0.0,0.0
0.1,48.0,1.0,0.0,0.09
0.14,19.0,1.0,0.0,0.0
0.2,41.0,1.0,0.0,0.13
0.0,3.0,0.0,0.7299999999999999,0.0
0.02,26.0,1.0,0.0,0.0
0.24,13.0,1.0,0.0,0.0
0.22,15.0,1.0,0.0,0.0
0.0,28.0,1.0,0.0,0.0
0.04,27.0,1.0,0.0,0.0
0.04,3.0,0.0,0.74,0.0
0.06,25.0,1.0,0.0,0.0
0.16,44.0,1.0,0.0,0.2
0.0,4.0,0.0,0.67,0.0
0.08,49.0,1.0,0.0,0.09
0.12,22.0,1.0,0.0,0.0
0.12,47.0,1.0,0.0,0.09
0.02,3.0,0.0,0.74,0.0
0.2,42.0,1.0,0.0,0.2
0.18,18.0,1.0,0.0,0.0
0.16,19.0,1.0,0.0,0.0
0.06,50.0,1.0,0.0,0.09
0.18,43.0,1.0,0.0,0.2
0.06,1.0,0.0,0.6900000000000001,0.0
0.2,16.0,1.0,0.0,0.0
0.14,20.0,1.0,0.0,0.0
0.08,24.0,1.0,0.0,0.0
0.22,40.0,1.0,0.0,0.13
0.24,14.0,1.0,0.0,0.0
0.14,45.0,1.0,0.0,0.2
0.1,49.0,1.0,0.0,0.1
0.08,50.0,1.0,0.0,0.1
0.0,5.0,0.09999999999999999,0.6900000000000001,0.0
0.22,16.0,1.0,0.0,0.0
0.02,27.0,1.0,0.0,0.0
0.1,23.0,1.0,0.0,0.0
0.02,4.0,0.09999999999999999,0.6599999999999999,0.0
0.04,4.0,0.09999999999999999,0.71,0.0
0.12,23.0,1.0,0.0,0.0
0.0,29.0,1.0,0.0,0.0
0.16,45.0,1.0,0.0,0.09
0.0,6.0,0.5,0.7100000000000001,0.0
0.2,17.0,1.0,0.0,0.0
0.04,28.0,1.0,0.0,0.0
0.12,48.0,1.0,0.0,0.1
0.06,2.0,0.0,0.74,0.0
0.16,20.0,1.0,0.0,0.0
0.1,0.0,0.0,0.73,0.0
0.18,19.0,1.0,0.0,0.0
0.18,44.0,1.0,0.0,0.09
0.2,43.0,1.0,0.0,0.09
0.06,26.0,1.0,0.0,0.0
0.22,17.0,1.0,0.0,0.0
0.14,21.0,1.0,0.0,0.0
0.22,41.0,1.0,0.0,0.2
0.14,46.0,1.0,0.0,0.09
0.08,25.0,1.0,0.0,0.0
0.08,0.0,0.0,0.68,0.0
0.02,28.0,1.0,0.0,0.0
0.24,15.0,1.0,0.0,0.0
0.1,24.0,1.0,0.0,0.0
0.02,5.0,0.19999999999999998,0.75,0.0
0.1,50.0,1.0,0.0,0.06
0.06,3.0,0.0,0.7,0.0
0.12,24.0,1.0,0.0,0.0
0.0,30.0,1.0,0.0,0.0
0.1,1.0,0.0,0.69,0.0
0.04,5.0,0.25000000000000006,0.72,0.0
0.16,46.0,1.0,0.0,0.1
0.0,7.0,1.0,0.0,0.0
0.16,21.0,1.0,0.0,0.0
0.2,18.0,1.0,0.0,0.0
0.18,20.0,1.0,0.0,0.0
0.04,29.0,1.0,0.0,0.0
0.18,45.0,1.0,0.0,0.1
0.08,1.0,0.0,0.75,0.0
0.22,18.0,1.0,0.0,0.0
0.12,49.0,1.0,0.0,0.06
0.06,4.0,0.09999999999999999,0.74,0.0
0.14,22.0,1.0,0.0,0.0
0.2,44.0,1.0,0.0,0.1
0.12,0.0,0.0,0.6399999999999999,0.0
0.08,26.0,1.0,0.0,0.0
0.24,16.0,1.0,0.0,0.0
0.06,27.0,1.0,0.0,0.0
0.22,42.0,1.0,0.0,0.09
0.02,29.0,1.0,0.0,0.0
0.12,25.0,1.0,0.0,0.0
0.1,2.0,0.0,0.67,0.0
0.0,31.0,1.0,0.0,0.06999999999999999
0.08,2.0,0.0,0.7500000000000001,0.0
0.0,8.0,1.0,0.0,0.0
0.2,19.0,1.0,0.0,0.0
0.16,22.0,1.0,0.0,0.0
0.18,46.0,1.0,0.0,0.06
0.16,47.0,1.0,0.0,0.06
0.22,19.0,1.0,0.0,0.0
0.06,5.0,0.30999999999999994,0.6599999999999999,0.0
0.24,17.0,1.0,0.0,0.0
0.14,23.0,1.0,0.0,0.0
0.08,27.0,1.0,0.0,0.0
0.04,30.0,1.0,0.0,0.0
0.12,50.0,1.0,0.0,0.06999999999999999
0.2,45.0,1.0,0.0,0.06
0.06,28.0,1.0,0.0,0.0
0.22,43.0,1.0,0.0,0.1
0.1,25.0,1.0,0.0,0.0
0.02,30.0,1.0,0.0,0.0
0.1,3.0,0.01,0.6799999999999999,0.0
0.12,26.0,1.0,0.0,0.0
0.18,21.0,1.0,0.0,0.0
0.0,32.0,1.0,0.0,0.12000000000000002
0.14,47.0,1.0,0.0,0.1
0.08,3.0,0.0,0.6900000000000001,0.0
0.0,9.0,1.0,0.0,0.0
0.2,20.0,1.0,0.0,0.0
0.16,23.0,1.0,0.0,0.0
0.18,47.0,1.0,0.0,0.06999999999999999
0.22,20.0,1.0,0.0,0.0
0.24,18.0,1.0,0.0,0.0
0.14,0.0,0.0,0.7,0.0
0.14,24.0,1.0,0.0,0.0
0.08,28.0,1.0,0.0,0.0
0.16,48.0,1.0,0.0,0.06999999999999999
0.04,31.0,1.0,0.0,0.13999999999999999
0.1,4.0,0.17,0.76,0.0
0.2,46.0,1.0,0.0,0.06999999999999999
0.06,29.0,1.0,0.0,0.0
0.22,44.0,1.0,0.0,0.06
0.08,4.0,0.11000000000000001,0.7000000000000001,0.0
0.12,27.0,1.0,0.0,0.0
0.02,31.0,1.0,0.0,0.12000000000000002
0.1,26.0,1.0,0.0,0.0
0.18,22.0,1.0,0.0,0.0
0.14,48.0,1.0,0.0,0.06
0.0,10.0,1.0,0.0,0.0
0.2,21.0,1.0,0.0,0.0
0.14,1.0,0.0,0.7100000000000001,0.0
0.16,24.0,1.0,0.0,0.0
0.18,48.0,1.0,0.0,0.12000000000000002
0.22,21.0,1.0,0.0,0.0
0.24,19.0,1.0,0.0,0.0
0.08,29.0,1.0,0.0,0.0
0.14,25.0,1.0,0.0,0.0
0.16,49.0,1.0,0.0,0.12000000000000002
0.12,1.0,0.0,0.72,0.0
0.04,32.0,1.0,0.0,0.09999999999999999
0.2,47.0,1.0,0.0,0.12000000000000002
0.06,30.0,1.0,0.0,0.0
0.12,28.0,1.0,0.0,0.0
0.18,23.0,1.0,0.0,0.0
0.0,33.0,1.0,0.0,0.13999999999999999
0.22,45.0,1.0,0.0,0.06999999999999999
0.02,32.0,1.0,0.0,0.13999999999999999
0.1,27.0,1.0,0.0,0.0
0.14,2.0,0.0,0.7799999999999999,0.0
0.0,11.0,1.0,0.0,0.0
0.2,22.0,1.0,0.0,0.0
0.16,25.0,1.0,0.0,0.0
0.18,49.0,1.0,0.0,0.13999999999999999
0.22,22.0,1.0,0.0,0.0
0.24,20.0,1.0,0.0,0.0
0.08,30.0,1.0,0.0,0.0
0.14,26.0,1.0,0.0,0.0
0.12,2.0,0.0,0.69,0.0
0.16,50.0,1.0,0.0,0.13999999999999999
0.04,33.0,1.0,0.0,0.08
0.14,49.0,1.0,0.0,0.06999999999999999
0.18,24.0,1.0,0.0,0.0
0.0,34.0,1.0,0.0,0.09999999999999999
0.2,48.0,1.0,0.0,0.13999999999999999
0.14,3.0,0.05,0.7200000000000001,0.0
0.12,29.0,1.0,0.0,0.0
0.22,46.0,1.0,0.0,0.12000000000000002
0.0,12.0,1.0,0.0,0.0
0.2,23.0,1.0,0.0,0.0
0.1,28.0,1.0,0.0,0.0
0.16,26.0,1.0,0.0,0.0
0.02,33.0,1.0,0.0,0.09999999999999999
0.18,50.0,1.0,0.0,0.09999999999999999
0.22,23.0,1.0,0.0,0.0
0.24,21.0,1.0,0.0,0.0
0.08,31.0,1.0,0.0,0.08
0.14,27.0,1.0,0.0,0.0
0.18,0.0,0.0,0.7000000000000001,0.0
0.14,50.0,1.0,0.0,0.12000000000000002
0.18,25.0,1.0,0.0,0.0
0.0,35.0,1.0,0.0,0.08
0.04,34.0,1.0,0.0,0.05
0.2,0.0,0.0,0.6799999999999999,0.0
0.2,49.0,1.0,0.0,0.09999999999999999
0.0,13.0,1.0,0.0,0.0
0.2,24.0,1.0,0.0,0.0
0.12,30.0,1.0,0.0,0.0
0.16,27.0,1.0,0.0,0.0
0.22,47.0,1.0,0.0,0.13999999999999999
0.06,31.0,1.0,0.0,0.09999999999999999
0.24,22.0,1.0,0.0,0.0
0.08,32.0,1.0,0.0,0.05
0.1,29.0,1.0,0.0,0.0
0.14,28.0,1.0,0.0,0.0
0.02,34.0,1.0,0.0,0.08
0.18,1.0,0.0,0.72,0.0
0.16,0.0,0.0,0.75,0.0
0.2,1.0,0.0,0.62,0.0
0.18,26.0,1.0,0.0,0.0
0.0,36.0,1.0,0.0,0.05
0.0,14.0,1.0,0.0,0.0
0.04,35.0,1.0,0.0,0.09
0.2,25.0,1.0,0.0,0.0
0.2,50.0,1.0,0.0,0.08
0.12,3.0,0.06,0.7499999999999999,0.0
0.16,28.0,1.0,0.0,0.0
0.22,24.0,1.0,0.0,0.0
0.24,23.0,1.0,0.0,0.0
0.08,33.0,1.0,0.0,0.09
0.18,2.0,0.0,0.64,0.0
0.12,31.0,1.0,0.0,0.09
0.14,29.0,1.0,0.0,0.0
0.16,1.0,0.0,0.7799999999999999,0.0
0.22,48.0,1.0,0.0,0.09999999999999999
0.1,30.0,1.0,0.0,0.0
0.02,35.0,1.0,0.0,0.05
0.2,2.0,0.01,0.72,0.0
0.18,27.0,1.0,0.0,0.0
0.0,37.0,1.0,0.0,0.09
0.22,0.0,0.0,0.7300000000000001,0.0
0.0,15.0,1.0,0.0,0.0
0.16,2.0,0.0,0.6900000000000001,0.0
0.2,26.0,1.0,0.0,0.0
0.06,32.0,1.0,0.0,0.08
0.22,25.0,1.0,0.0,0.0
0.04,36.0,1.0,0.0,0.12
0.24,24.0,1.0,0.0,0.0
0.08,34.0,1.0,0.0,0.12
0.12,4.0,0.26000000000000006,0.7300000000000001,0.0
0.14,30.0,1.0,0.0,0.0
0.12,32.0,1.0,0.0,0.12
0.22,49.0,1.0,0.0,0.08
0.1,31.0,1.0,0.0,0.05
0.02,36.0,1.0,0.0,0.09
0.18,28.0,1.0,0.0,0.0
0.0,38.0,1.0,0.0,0.12
0.22,1.0,0.0,0.73,0.0
0.16,3.0,0.13,0.74,0.0
0.0,16.0,1.0,0.0,0.0
0.2,27.0,1.0,0.0,0.0
0.06,33.0,1.0,0.0,0.05
0.16,29.0,1.0,0.0,0.0
0.08,35.0,1.0,0.0,0.12999999999999998
0.24,25.0,1.0,0.0,0.0
0.14,31.0,1.0,0.0,0.12
0.04,37.0,1.0,0.0,0.12999999999999998
0.12,33.0,1.0,0.0,0.12999999999999998
0.22,50.0,1.0,0.0,0.05
0.1,32.0,1.0,0.0,0.09
0.18,29.0,1.0,0.0,0.0
0.02,37.0,1.0,0.0,0.12
0.0,39.0,1.0,0.0,0.12999999999999998
0.0,17.0,1.0,0.0,0.0
0.2,28.0,1.0,0.0,0.0
0.06,34.0,1.0,0.0,0.09
0.22,26.0,1.0,0.0,0.0
0.08,36.0,1.0,0.0,0.1
0.24,26.0,1.0,0.0,0.0
0.14,32.0,1.0,0.0,0.12999999999999998
0.04,38.0,1.0,0.0,0.1
0.24,0.0,0.0,0.72,0.0
0.12,34.0,1.0,0.0,0.1
0.18,30.0,1.0,0.0,0.0
0.1,33.0,1.0,0.0,0.12
0.0,40.0,1.0,0.0,0.1
0.02,38.0,1.0,0.0,0.12999999999999998
0.0,18.0,1.0,0.0,0.0
0.2,29.0,1.0,0.0,0.0
0.16,30.0,1.0,0.0,0.0
0.06,35.0,1.0,0.0,0.12
0.08,37.0,1.0,0.0,0.09
0.24,27.0,1.0,0.0,0.0
0.14,33.0,1.0,0.0,0.1
0.24,1.0,0.0,0.6799999999999999,0.0
0.04,39.0,1.0,0.0,0.09
0.12,35.0,1.0,0.0,0.09
0.18,31.0,1.0,0.0,0.1
0.1,34.0,1.0,0.0,0.12999999999999998
0.0,41.0,1.0,0.0,0.09
0.02,39.0,1.0,0.0,0.1
0.0,19.0,1.0,0.0,0.0
0.2,30.0,1.0,0.0,0.0
0.22,27.0,1.0,0.0,0.0
0.24,2.0,0.1,0.6900000000000001,0.0
0.06,36.0,1.0,0.0,0.12999999999999998
0.08,38.0,1.0,0.0,0.14
0.24,28.0,1.0,0.0,0.0
0.14,34.0,1.0,0.0,0.09
0.04,40.0,1.0,0.0,0.14
0.12,36.0,1.0,0.0,0.14
0.18,32.0,1.0,0.0,0.09
0.1,35.0,1.0,0.0,0.1
0.0,42.0,1.0,0.0,0.14
0.02,40.0,1.0,0.0,0.09
0.0,20.0,1.0,0.0,0.0
0.2,31.0,1.0,0.0,0.09
0.16,31.0,1.0,0.0,0.12999999999999998
0.08,39.0,1.0,0.0,0.11000000000000001
0.06,37.0,1.0,0.0,0.1
0.24,29.0,1.0,0.0,0.0
0.14,35.0,1.0,0.0,0.14
0.04,41.0,1.0,0.0,0.11000000000000001
0.12,37.0,1.0,0.0,0.11000000000000001
0.18,33.0,1.0,0.0,0.14
0.1,36.0,1.0,0.0,0.09
0.0,43.0,1.0,0.0,0.11000000000000001
0.02,41.0,1.0,0.0,0.14
0.0,21.0,1.0,0.0,0.0
0.22,28.0,1.0,0.0,0.0
0.2,32.0,1.0,0.0,0.14
0.08,40.0,1.0,0.0,0.06999999999999999
0.06,38.0,1.0,0.0,0.09
0.24,30.0,1.0,0.0,0.0
0.14,36.0,1.0,0.0,0.11000000000000001
0.04,42.0,1.0,0.0,0.06999999999999999
0.12,38.0,1.0,0.0,0.06999999999999999
0.18,34.0,1.0,0.0,0.11000000000000001
0.1,37.0,1.0,0.0,0.14
0.0,44.0,1.0,0.0,0.06999999999999999
0.02,42.0,1.0,0.0,0.11000000000000001
0.0,22.0,1.0,0.0,0.0
0.16,32.0,1.0,0.0,0.1
0.2,33.0,1.0,0.0,0.11000000000000001
0.08,41.0,1.0,0.0,0.10999999999999999
0.24,31.0,1.0,0.0,0.11000000000000001
0.14,37.0,1.0,0.0,0.06999999999999999
0.06,39.0,1.0,0.0,0.14
0.04,43.0,1.0,0.0,0.10999999999999999
0.12,39.0,1.0,0.0,0.10999999999999999
0.18,35.0,1.0,0.0,0.06999999999999999
0.1,38.0,1.0,0.0,0.11000000000000001
0.0,45.0,1.0,0.0,0.10999999999999999
0.02,43.0,1.0,0.0,0.06999999999999999
0.0,23.0,1.0,0.0,0.0
0.16,33.0,1.0,0.0,0.09
0.2,34.0,1.0,0.0,0.06999999999999999
0.08,42.0,1.0,0.0,0.06000000000000001
0.24,32.0,1.0,0.0,0.06999999999999999
0.22,29.0,1.0,0.0,0.0
0.06,40.0,1.0,0.0,0.11000000000000001
0.14,38.0,1.0,0.0,0.10999999999999999
0.04,44.0,1.0,0.0,0.06000000000000001
0.12,40.0,1.0,0.0,0.06000000000000001
0.18,36.0,1.0,0.0,0.10999999999999999
0.0,46.0,1.0,0.0,0.06000000000000001
0.1,39.0,1.0,0.0,0.06999999999999999
0.02,44.0,1.0,0.0,0.10999999999999999
0.0,24.0,1.0,0.0,0.0
0.16,34.0,1.0,0.0,0.14
0.2,35.0,1.0,0.0,0.10999999999999999
0.08,43.0,1.0,0.0,0.08
0.24,33.0,1.0,0.0,0.10999999999999999
0.06,41.0,1.0,0.0,0.06999999999999999
0.14,39.0,1.0,0.0,0.06000000000000001
0.04,45.0,1.0,0.0,0.08
0.12,41.0,1.0,0.0,0.08
0.18,37.0,1.0,0.0,0.06000000000000001
0.0,47.0,1.0,0.0,0.08
0.1,40.0,1.0,0.0,0.10999999999999999
0.02,45.0,1.0,0.0,0.06000000000000001
0.2,36.0,1.0,0.0,0.06000000000000001
0.16,35.0,1.0,0.0,0.11000000000000001
0.08,44.0,1.0,0.0,0.09
0.24,34.0,1.0,0.0,0.06000000000000001
0.06,42.0,1.0,0.0,0.10999999999999999
0.14,40.0,1.0,0.0,0.08
0.04,46.0,1.0,0.0,0.09
0.12,42.0,1.0,0.0,0.09
0.0,48.0,1.0,0.0,0.09
0.18,38.0,1.0,0.0,0.08
0.1,41.0,1.0,0.0,0.06000000000000001
0.2,37.0,1.0,0.0,0.08
0.02,46.0,1.0,0.0,0.08
0.16,36.0,1.0,0.0,0.06999999999999999
0.08,45.0,1.0,0.0,0.12
0.24,35.0,1.0,0.0,0.08
0.06,43.0,1.0,0.0,0.06000000000000001
0.14,41.0,1.0,0.0,0.09
0.04,47.0,1.0,0.0,0.12
0.12,43.0,1.0,0.0,0.12
0.22,30.0,1.0,0.0,0.0
0.18,39.0,1.0,0.0,0.09
0.0,49.0,1.0,0.0,0.12
0.1,42.0,1.0,0.0,0.08
0.2,38.0,1.0,0.0,0.09
0.02,47.0,1.0,0.0,0.09
0.16,37.0,1.0,0.0,0.10999999999999999
0.14,42.0,1.0,0.0,0.12
0.06,44.0,1.0,0.0,0.08
0.24,36.0,1.0,0.0,0.09
0.2,39.0,1.0,0.0,0.12
0.22,31.0,1.0,0.0,0.14
0.24,38.0,1.0,0.0,0.11000000000000001
0.18,40.0,1.0,0.0,0.12
0.1,43.0,1.0,0.0,0.09
0.16,38.0,1.0,0.0,0.06000000000000001
0.02,48.0,1.0,0.0,0.12
0.24,37.0,1.0,0.0,0.12
0.06,45.0,1.0,0.0,0.09
0.24,39.0,1.0,0.0,0.06999999999999999
0.22,32.0,1.0,0.0,0.11000000000000001
0.1,44.0,1.0,0.0,0.12
0.16,39.0,1.0,0.0,0.08
0.24,40.0,1.0,0.0,0.15999999999999998
0.06,46.0,1.0,0.0,0.12
0.22,33.0,1.0,0.0,0.06999999999999999
0.16,40.0,1.0,0.0,0.09
0.26,12.0,1.0,0.0,0.0
0.28,11.0,1.0,0.0,0.0
0.24,41.0,1.0,0.0,0.11000000000000001
0.28,36.0,1.0,0.0,0.09
0.16,41.0,1.0,0.0,0.12
0.22,34.0,1.0,0.0,0.10999999999999999
0.26,37.0,1.0,0.0,0.09
0.28,12.0,1.0,0.0,0.0
0.3,10.0,1.0,0.0,0.0
0.26,13.0,1.0,0.0,0.0
0.28,37.0,1.0,0.0,0.15000000000000002
0.34,8.0,1.0,0.0,0.0
0.32,9.0,1.0,0.0,0.0
0.3,35.0,1.0,0.0,0.09
0.24,42.0,1.0,0.0,0.10999999999999999
0.22,35.0,1.0,0.0,0.06000000000000001
0.26,38.0,1.0,0.0,0.15000000000000002
0.28,13.0,1.0,0.0,0.0
0.32,34.0,1.0,0.0,0.09
0.22,36.0,1.0,0.0,0.08
0.26,14.0,1.0,0.0,0.0
0.3,11.0,1.0,0.0,0.0
0.3,36.0,1.0,0.0,0.15000000000000002
0.24,43.0,1.0,0.0,0.07999999999999999
0.28,38.0,1.0,0.0,0.1
0.32,10.0,1.0,0.0,0.0
0.34,9.0,1.0,0.0,0.0
0.34,33.0,1.0,0.0,0.09
0.26,39.0,1.0,0.0,0.1
0.28,14.0,1.0,0.0,0.0
0.26,15.0,1.0,0.0,0.0
0.22,37.0,1.0,0.0,0.09
0.28,39.0,1.0,0.0,0.1
0.32,35.0,1.0,0.0,0.15000000000000002
0.34,10.0,1.0,0.0,0.0
0.3,37.0,1.0,0.0,0.1
0.24,44.0,1.0,0.0,0.11000000000000001
0.3,12.0,1.0,0.0,0.0
0.32,11.0,1.0,0.0,0.0
0.34,34.0,1.0,0.0,0.15000000000000002
0.36,7.0,1.0,0.0,0.0
0.26,40.0,1.0,0.0,0.1
0.28,15.0,1.0,0.0,0.0
0.26,16.0,1.0,0.0,0.0
0.22,38.0,1.0,0.0,0.12
0.28,40.0,1.0,0.0,0.11000000000000001
0.32,36.0,1.0,0.0,0.1
0.3,38.0,1.0,0.0,0.1
0.3,13.0,1.0,0.0,0.0
0.24,45.0,1.0,0.0,0.08
0.32,12.0,1.0,0.0,0.0
0.34,35.0,1.0,0.0,0.1
0.36,8.0,1.0,0.0,0.0
0.26,41.0,1.0,0.0,0.11000000000000001
0.28,16.0,1.0,0.0,0.0
0.26,17.0,1.0,0.0,0.0
0.28,41.0,1.0,0.0,0.08
0.34,11.0,1.0,0.0,0.0
0.32,37.0,1.0,0.0,0.1
0.3,14.0,1.0,0.0,0.0
0.36,9.0,1.0,0.0,0.0
0.24,46.0,1.0,0.0,0.09000000000000001
0.32,13.0,1.0,0.0,0.0
0.34,36.0,1.0,0.0,0.1
0.26,18.0,1.0,0.0,0.0
0.26,42.0,1.0,0.0,0.08
0.28,17.0,1.0,0.0,0.0
