alpha,mu,participation,promote,oppose
0.52,39.0,1.0,0.0,0.04
0.52,40.0,1.0,0.0,0.05
0.52,41.0,1.0,0.0,0.13
0.52,42.0,1.0,0.0,0.1
0.52,43.0,1.0,0.0,0.05
0.52,44.0,1.0,0.0,0.16000000000000003
0.52,45.0,1.0,0.0,0.06999999999999999
0.52,46.0,1.0,0.0,0.13
0.52,47.0,1.0,0.0,0.08
0.52,48.0,1.0,0.0,0.06
0.52,49.0,1.0,0.0,0.13999999999999999
0.52,50.0,1.0,0.0,0.09999999999999999
0.36,2.0,0.63,0.51,0.0
0.42,1.0,0.6399999999999999,0.51,0.0
0.44,4.0,0.8400000000000002,0.33,0.0
0.48,1.0,0.6900000000000001,0.37,0.0
0.48,0.0,0.62,0.53,0.0
0.54,23.0,1.0,0.0,0.0
0.54,24.0,1.0,0.0,0.0
0.54,25.0,1.0,0.0,0.0
0.54,26.0,1.0,0.0,0.0
0.54,27.0,1.0,0.0,0.0
0.54,28.0,1.0,0.0,0.0
0.54,29.0,1.0,0.0,0.0
0.34,2.0,0.5799999999999998,0.47000000000000003,0.0
0.54,30.0,1.0,0.0,0.0
0.54,31.0,1.0,0.0,0.20000000000000004
0.14,6.0,0.82,0.17,0.0
0.54,32.0,1.0,0.0,0.07999999999999999
0.14,7.0,1.0,0.0,0.0
0.42,5.0,0.8099999999999999,0.25,0.0
0.14,8.0,1.0,0.0,0.0
0.14,9.0,1.0,0.0,0.0
0.54,33.0,1.0,0.0,0.06
0.14,10.0,1.0,0.0,0.0
0.14,11.0,1.0,0.0,0.0
0.54,34.0,1.0,0.0,0.12000000000000002
0.14,12.0,1.0,0.0,0.0
0.14,13.0,1.0,0.0,0.0
0.54,35.0,1.0,0.0,0.10000000000000002
0.14,14.0,1.0,0.0,0.0
0.54,36.0,1.0,0.0,0.14
0.14,15.0,1.0,0.0,0.0
0.54,37.0,1.0,0.0,0.11000000000000001
0.14,16.0,1.0,0.0,0.0
0.54,38.0,1.0,0.0,0.08
0.14,17.0,1.0,0.0,0.0
0.54,39.0,1.0,0.0,0.15
0.54,40.0,1.0,0.0,0.09
0.54,41.0,1.0,0.0,0.1
0.54,42.0,1.0,0.0,0.06
0.54,43.0,1.0,0.0,0.05
0.54,44.0,1.0,0.0,0.05
0.54,45.0,1.0,0.0,0.09
0.54,48.0,1.0,0.0,0.06999999999999999
0.54,46.0,1.0,0.0,0.1
0.54,49.0,1.0,0.0,0.09
0.54,47.0,1.0,0.0,0.13
0.54,50.0,1.0,0.0,0.13
0.56,22.0,1.0,0.0,0.0
0.56,23.0,1.0,0.0,0.0
0.56,24.0,1.0,0.0,0.0
0.56,25.0,1.0,0.0,0.0
0.56,26.0,1.0,0.0,0.0
0.56,27.0,1.0,0.0,0.0
0.56,28.0,1.0,0.0,0.0
0.56,29.0,1.0,0.0,0.0
0.56,30.0,1.0,0.0,0.0
0.56,31.0,1.0,0.0,0.10999999999999999
0.56,32.0,1.0,0.0,0.12
0.56,33.0,1.0,0.0,0.07999999999999999
0.56,34.0,1.0,0.0,0.06999999999999999
0.56,35.0,1.0,0.0,0.05
0.56,36.0,1.0,0.0,0.09
0.56,37.0,1.0,0.0,0.09
0.56,38.0,1.0,0.0,0.12
0.56,39.0,1.0,0.0,0.18
0.56,40.0,1.0,0.0,0.11000000000000001
0.56,41.0,1.0,0.0,0.07999999999999999
0.56,42.0,1.0,0.0,0.12999999999999998
0.56,43.0,1.0,0.0,0.11000000000000001
0.56,44.0,1.0,0.0,0.11000000000000003
0.56,45.0,1.0,0.0,0.09
0.56,46.0,1.0,0.0,0.08
0.4,6.0,0.8400000000000001,0.24000000000000005,0.0
0.56,47.0,1.0,0.0,0.01
0.4,7.0,1.0,0.0,0.0
0.56,48.0,1.0,0.0,0.07999999999999999
0.4,8.0,1.0,0.0,0.0
0.4,9.0,1.0,0.0,0.0
0.56,49.0,1.0,0.0,0.06999999999999999
0.4,10.0,1.0,0.0,0.0
0.56,50.0,1.0,0.0,0.11000000000000001
0.4,11.0,1.0,0.0,0.0
0.4,12.0,1.0,0.0,0.0
0.4,13.0,1.0,0.0,0.0
0.4,14.0,1.0,0.0,0.0
0.4,15.0,1.0,0.0,0.0
0.4,16.0,1.0,0.0,0.0
0.4,17.0,1.0,0.0,0.0
0.4,18.0,1.0,0.0,0.0
0.4,19.0,1.0,0.0,0.0
0.4,20.0,1.0,0.0,0.0
0.4,21.0,1.0,0.0,0.0
0.4,22.0,1.0,0.0,0.0
0.4,23.0,1.0,0.0,0.0
0.4,24.0,1.0,0.0,0.0
0.4,25.0,1.0,0.0,0.0
0.4,26.0,1.0,0.0,0.0
0.4,27.0,1.0,0.0,0.0
0.4,28.0,1.0,0.0,0.0
0.4,29.0,1.0,0.0,0.0
0.58,21.0,1.0,0.0,0.0
0.58,22.0,1.0,0.0,0.0
0.58,23.0,1.0,0.0,0.0
0.58,24.0,1.0,0.0,0.0
0.58,25.0,1.0,0.0,0.0
0.58,26.0,1.0,0.0,0.0
0.58,27.0,1.0,0.0,0.0
0.58,28.0,1.0,0.0,0.0
0.58,29.0,1.0,0.0,0.0
0.58,30.0,1.0,0.0,0.0
0.58,31.0,1.0,0.0,0.06999999999999999
0.58,32.0,1.0,0.0,0.09000000000000001
0.58,33.0,1.0,0.0,0.12
0.58,34.0,1.0,0.0,0.12
0.58,35.0,1.0,0.0,0.13
0.58,36.0,1.0,0.0,0.06999999999999999
0.58,37.0,1.0,0.0,0.13999999999999999
0.58,38.0,1.0,0.0,0.12
0.58,39.0,1.0,0.0,0.07999999999999999
0.58,40.0,1.0,0.0,0.05
0.58,41.0,1.0,0.0,0.07
0.58,42.0,1.0,0.0,0.06
0.58,43.0,1.0,0.0,0.09
0.58,44.0,1.0,0.0,0.06999999999999999
0.58,45.0,1.0,0.0,0.12
0.58,46.0,1.0,0.0,0.09999999999999999
0.58,47.0,1.0,0.0,0.11000000000000001
0.58,48.0,1.0,0.0,0.12
0.58,49.0,1.0,0.0,0.07999999999999999
0.58,50.0,1.0,0.0,0.09
0.32,3.0,0.7600000000000001,0.4299999999999999,0.0
0.5,0.0,0.62,0.48,0.0
0.38,2.0,0.6399999999999999,0.5399999999999999,0.0
0.24,5.0,0.72,0.49000000000000005,0.0
0.16,6.0,0.9,0.25,0.0
0.16,7.0,1.0,0.0,0.0
0.16,8.0,1.0,0.0,0.0
0.16,9.0,1.0,0.0,0.0
0.16,10.0,1.0,0.0,0.0
0.16,11.0,1.0,0.0,0.0
0.16,12.0,1.0,0.0,0.0
0.16,13.0,1.0,0.0,0.0
0.16,14.0,1.0,0.0,0.0
0.16,15.0,1.0,0.0,0.0
0.16,16.0,1.0,0.0,0.0
0.6,20.0,1.0,0.0,0.0
0.28,4.0,0.74,0.52,0.0
0.6,21.0,1.0,0.0,0.0
0.6,22.0,1.0,0.0,0.0
0.6,23.0,1.0,0.0,0.0
0.6,24.0,1.0,0.0,0.0
0.26,4.0,0.7300000000000001,0.45999999999999996,0.0
0.6,25.0,1.0,0.0,0.0
0.6,26.0,1.0,0.0,0.0
0.6,27.0,1.0,0.0,0.0
0.6,28.0,1.0,0.0,0.0
0.6,29.0,1.0,0.0,0.0
0.6,30.0,1.0,0.0,0.0
0.6,31.0,1.0,0.0,0.12
0.6,32.0,1.0,0.0,0.07999999999999999
0.6,33.0,1.0,0.0,0.06999999999999999
0.6,34.0,1.0,0.0,0.13
0.6,35.0,1.0,0.0,0.06999999999999999
0.6,36.0,1.0,0.0,0.12
0.6,37.0,1.0,0.0,0.09
0.6,38.0,1.0,0.0,0.12000000000000002
0.6,39.0,1.0,0.0,0.14
0.6,40.0,1.0,0.0,0.04
0.6,41.0,1.0,0.0,0.11000000000000003
0.6,42.0,1.0,0.0,0.06
0.6,43.0,1.0,0.0,0.06
0.6,44.0,1.0,0.0,0.09999999999999999
0.6,45.0,1.0,0.0,0.1
0.6,46.0,1.0,0.0,0.11000000000000001
0.6,47.0,1.0,0.0,0.15999999999999998
0.6,48.0,1.0,0.0,0.1
0.6,49.0,1.0,0.0,0.06999999999999999
0.6,50.0,1.0,0.0,0.09999999999999999
0.46,1.0,0.7300000000000001,0.42000000000000004,0.0
0.62,19.0,1.0,0.0,0.0
0.62,20.0,1.0,0.0,0.0
0.62,21.0,1.0,0.0,0.0
0.62,22.0,1.0,0.0,0.0
0.62,23.0,1.0,0.0,0.0
0.62,24.0,1.0,0.0,0.0
0.62,25.0,1.0,0.0,0.0
0.62,26.0,1.0,0.0,0.0
0.62,27.0,1.0,0.0,0.0
0.62,28.0,1.0,0.0,0.0
0.62,29.0,1.0,0.0,0.0
0.62,30.0,1.0,0.0,0.0
0.62,31.0,1.0,0.0,0.15000000000000002
0.62,32.0,1.0,0.0,0.07
0.62,33.0,1.0,0.0,0.09
0.62,34.0,1.0,0.0,0.13000000000000003
0.62,35.0,1.0,0.0,0.10999999999999999
0.62,36.0,1.0,0.0,0.16999999999999998
0.62,37.0,1.0,0.0,0.06
0.62,38.0,1.0,0.0,0.09
0.62,39.0,1.0,0.0,0.05
0.62,40.0,1.0,0.0,0.08
0.62,41.0,1.0,0.0,0.1
0.62,42.0,1.0,0.0,0.08
0.62,43.0,1.0,0.0,0.10999999999999999
0.62,44.0,1.0,0.0,0.16999999999999998
0.62,45.0,1.0,0.0,0.12
0.62,46.0,1.0,0.0,0.07999999999999999
0.22,5.0,0.76,0.36,0.0
0.62,47.0,1.0,0.0,0.12
0.62,48.0,1.0,0.0,0.1
0.62,49.0,1.0,0.0,0.06999999999999999
0.62,50.0,1.0,0.0,0.11000000000000001
0.3,4.0,0.68,0.32999999999999996,0.0
0.44,2.0,0.62,0.42000000000000004,0.0
0.64,18.0,1.0,0.0,0.0
0.64,19.0,1.0,0.0,0.0
0.64,20.0,1.0,0.0,0.0
0.64,21.0,1.0,0.0,0.0
0.64,22.0,1.0,0.0,0.0
0.64,23.0,1.0,0.0,0.0
0.64,24.0,1.0,0.0,0.0
0.64,25.0,1.0,0.0,0.0
0.64,26.0,1.0,0.0,0.0
0.64,27.0,1.0,0.0,0.0
0.64,28.0,1.0,0.0,0.0
0.64,29.0,1.0,0.0,0.0
0.64,30.0,1.0,0.0,0.0
0.64,31.0,1.0,0.0,0.08
0.64,32.0,1.0,0.0,0.06000000000000001
0.64,33.0,1.0,0.0,0.17
0.64,34.0,1.0,0.0,0.09
0.64,35.0,1.0,0.0,0.06999999999999999
0.64,36.0,1.0,0.0,0.11000000000000001
0.64,37.0,1.0,0.0,0.12
0.64,38.0,1.0,0.0,0.12000000000000002
0.64,39.0,1.0,0.0,0.09
0.64,40.0,1.0,0.0,0.09
0.64,41.0,1.0,0.0,0.06
0.64,42.0,1.0,0.0,0.11000000000000001
0.64,43.0,1.0,0.0,0.09
0.64,44.0,1.0,0.0,0.08
0.64,45.0,1.0,0.0,0.19
0.64,46.0,1.0,0.0,0.09
0.64,47.0,1.0,0.0,0.09
0.64,48.0,1.0,0.0,0.06000000000000001
0.64,49.0,1.0,0.0,0.09999999999999999
0.64,50.0,1.0,0.0,0.12
0.4,2.0,0.73,0.51,0.0
0.2,6.0,0.8800000000000001,0.21999999999999997,0.0
0.2,7.0,1.0,0.0,0.0
0.2,8.0,1.0,0.0,0.0
0.2,9.0,1.0,0.0,0.0
0.2,10.0,1.0,0.0,0.0
0.2,11.0,1.0,0.0,0.0
0.2,12.0,1.0,0.0,0.0
0.2,13.0,1.0,0.0,0.0
0.2,14.0,1.0,0.0,0.0
0.66,17.0,1.0,0.0,0.0
0.66,18.0,1.0,0.0,0.0
0.66,19.0,1.0,0.0,0.0
0.66,20.0,1.0,0.0,0.0
0.66,21.0,1.0,0.0,0.0
0.66,22.0,1.0,0.0,0.0
0.66,23.0,1.0,0.0,0.0
0.66,24.0,1.0,0.0,0.0
0.66,25.0,1.0,0.0,0.0
0.66,26.0,1.0,0.0,0.0
0.66,27.0,1.0,0.0,0.0
0.66,28.0,1.0,0.0,0.0
0.66,29.0,1.0,0.0,0.0
0.66,30.0,1.0,0.0,0.0
0.66,31.0,1.0,0.0,0.13
0.66,32.0,1.0,0.0,0.09999999999999999
0.66,33.0,1.0,0.0,0.030000000000000006
0.66,34.0,1.0,0.0,0.06999999999999999
0.66,35.0,1.0,0.0,0.12000000000000002
0.66,36.0,1.0,0.0,0.10999999999999999
0.66,37.0,1.0,0.0,0.16
0.66,38.0,1.0,0.0,0.11000000000000001
0.66,39.0,1.0,0.0,0.12
0.66,40.0,1.0,0.0,0.11000000000000001
0.66,41.0,1.0,0.0,0.16000000000000003
0.66,42.0,1.0,0.0,0.13999999999999999
0.66,43.0,1.0,0.0,0.06999999999999999
0.66,44.0,1.0,0.0,0.09999999999999999
0.66,45.0,1.0,0.0,0.11000000000000001
0.66,46.0,1.0,0.0,0.06999999999999999
0.66,47.0,1.0,0.0,0.13
0.66,48.0,1.0,0.0,0.09
0.66,49.0,1.0,0.0,0.06
0.66,50.0,1.0,0.0,0.09
0.52,0.0,0.63,0.43,0.0
0.46,3.0,0.74,0.33999999999999997,0.0
0.18,6.0,0.8300000000000001,0.38999999999999996,0.0
0.18,7.0,1.0,0.0,0.0
0.18,8.0,1.0,0.0,0.0
0.18,9.0,1.0,0.0,0.0
0.18,10.0,1.0,0.0,0.0
0.18,11.0,1.0,0.0,0.0
0.18,12.0,1.0,0.0,0.0
0.18,13.0,1.0,0.0,0.0
0.18,14.0,1.0,0.0,0.0
0.18,15.0,1.0,0.0,0.0
0.68,16.0,1.0,0.0,0.0
0.68,17.0,1.0,0.0,0.0
0.68,18.0,1.0,0.0,0.0
0.68,19.0,1.0,0.0,0.0
0.68,20.0,1.0,0.0,0.0
0.68,21.0,1.0,0.0,0.0
0.68,22.0,1.0,0.0,0.0
0.68,23.0,1.0,0.0,0.0
0.68,24.0,1.0,0.0,0.0
0.68,25.0,1.0,0.0,0.0
0.68,26.0,1.0,0.0,0.0
0.68,27.0,1.0,0.0,0.0
0.68,28.0,1.0,0.0,0.0
0.68,29.0,1.0,0.0,0.0
0.68,30.0,1.0,0.0,0.0
0.68,31.0,1.0,0.0,0.15000000000000002
0.68,32.0,1.0,0.0,0.15999999999999998
0.68,33.0,1.0,0.0,0.10999999999999999
0.68,34.0,1.0,0.0,0.11000000000000001
0.68,35.0,1.0,0.0,0.1
0.68,36.0,1.0,0.0,0.09
0.68,37.0,1.0,0.0,0.06999999999999999
0.68,38.0,1.0,0.0,0.13000000000000003
0.68,39.0,1.0,0.0,0.09999999999999999
0.68,40.0,1.0,0.0,0.09
0.68,41.0,1.0,0.0,0.1
0.68,42.0,1.0,0.0,0.07999999999999999
0.68,43.0,1.0,0.0,0.05
0.68,44.0,1.0,0.0,0.06
0.68,45.0,1.0,0.0,0.12000000000000002
0.68,46.0,1.0,0.0,0.09
0.68,47.0,1.0,0.0,0.05
0.68,48.0,1.0,0.0,0.12
0.68,49.0,1.0,0.0,0.07999999999999999
0.68,50.0,1.0,0.0,0.07999999999999999
0.42,2.0,0.6,0.43,0.0
0.36,3.0,0.6199999999999999,0.45,0.0
0.44,5.0,0.78,0.22999999999999998,0.0
0.54,0.0,0.7,0.36,0.0
0.48,2.0,0.8300000000000001,0.36,0.0
0.56,0.0,0.75,0.30999999999999994,0.0
0.6,0.0,0.7100000000000001,0.37,0.0
0.58,0.0,0.8,0.29000000000000004,0.0
0.42,6.0,0.8,0.31,0.0
0.42,7.0,1.0,0.0,0.0
0.42,8.0,1.0,0.0,0.0
0.42,9.0,1.0,0.0,0.0
0.42,10.0,1.0,0.0,0.0
0.42,11.0,1.0,0.0,0.0
0.42,12.0,1.0,0.0,0.0
0.42,13.0,1.0,0.0,0.0
0.42,14.0,1.0,0.0,0.0
0.42,15.0,1.0,0.0,0.0
0.42,16.0,1.0,0.0,0.0
0.42,17.0,1.0,0.0,0.0
0.42,18.0,1.0,0.0,0.0
0.42,19.0,1.0,0.0,0.0
0.42,20.0,1.0,0.0,0.0
0.42,21.0,1.0,0.0,0.0
0.42,22.0,1.0,0.0,0.0
0.42,23.0,1.0,0.0,0.0
0.42,24.0,1.0,0.0,0.0
0.42,25.0,1.0,0.0,0.0
0.42,26.0,1.0,0.0,0.0
0.42,27.0,1.0,0.0,0.0
0.42,28.0,1.0,0.0,0.0
0.7000000000000001,15.0,1.0,0.0,0.0
0.34,3.0,0.7,0.41999999999999993,0.0
0.7000000000000001,16.0,1.0,0.0,0.0
0.7000000000000001,17.0,1.0,0.0,0.0
0.7000000000000001,18.0,1.0,0.0,0.0
0.7000000000000001,19.0,1.0,0.0,0.0
0.7000000000000001,20.0,1.0,0.0,0.0
0.7000000000000001,21.0,1.0,0.0,0.0
0.7000000000000001,22.0,1.0,0.0,0.0
0.7000000000000001,23.0,1.0,0.0,0.0
0.7000000000000001,24.0,1.0,0.0,0.0
0.7000000000000001,25.0,1.0,0.0,0.0
0.7000000000000001,26.0,1.0,0.0,0.0
0.7000000000000001,27.0,1.0,0.0,0.0
0.7000000000000001,28.0,1.0,0.0,0.0
0.7000000000000001,29.0,1.0,0.0,0.0
0.7000000000000001,30.0,1.0,0.0,0.0
0.7000000000000001,31.0,1.0,0.0,0.13
0.7000000000000001,32.0,1.0,0.0,0.07999999999999999
0.7000000000000001,33.0,1.0,0.0,0.1
0.7000000000000001,34.0,1.0,0.0,0.05
0.7000000000000001,35.0,1.0,0.0,0.13
0.7000000000000001,36.0,1.0,0.0,0.06999999999999999
0.7000000000000001,37.0,1.0,0.0,0.09999999999999999
0.7000000000000001,38.0,1.0,0.0,0.07999999999999999
0.7000000000000001,39.0,1.0,0.0,0.13
0.7000000000000001,40.0,1.0,0.0,0.09
0.7000000000000001,41.0,1.0,0.0,0.08
0.7000000000000001,42.0,1.0,0.0,0.12
0.7000000000000001,43.0,1.0,0.0,0.09
0.7000000000000001,44.0,1.0,0.0,0.12
0.7000000000000001,45.0,1.0,0.0,0.11000000000000001
0.7000000000000001,46.0,1.0,0.0,0.17
0.7000000000000001,47.0,1.0,0.0,0.14
0.7000000000000001,48.0,1.0,0.0,0.09
0.7000000000000001,49.0,1.0,0.0,0.06
0.7000000000000001,50.0,1.0,0.0,0.09999999999999999
0.32,4.0,0.73,0.5,0.0
0.38,3.0,0.7300000000000001,0.41999999999999993,0.0
0.24,6.0,0.8699999999999999,0.25,0.0
0.24,7.0,1.0,0.0,0.0
0.24,8.0,1.0,0.0,0.0
0.24,9.0,1.0,0.0,0.0
0.24,10.0,1.0,0.0,0.0
0.24,11.0,1.0,0.0,0.0
0.24,12.0,1.0,0.0,0.0
0.72,14.0,1.0,0.0,0.0
0.72,15.0,1.0,0.0,0.0
0.72,16.0,1.0,0.0,0.0
0.72,17.0,1.0,0.0,0.0
0.72,18.0,1.0,0.0,0.0
0.72,19.0,1.0,0.0,0.0
0.72,20.0,1.0,0.0,0.0
0.72,21.0,1.0,0.0,0.0
0.72,22.0,1.0,0.0,0.0
0.72,23.0,1.0,0.0,0.0
0.72,24.0,1.0,0.0,0.0
0.5,1.0,0.7099999999999999,0.43,0.0
0.72,25.0,1.0,0.0,0.0
0.72,26.0,1.0,0.0,0.0
0.72,27.0,1.0,0.0,0.0
0.72,28.0,1.0,0.0,0.0
0.72,29.0,1.0,0.0,0.0
0.72,30.0,1.0,0.0,0.0
0.72,31.0,1.0,0.0,0.10999999999999999
0.72,32.0,1.0,0.0,0.11000000000000001
0.28,5.0,0.75,0.34,0.0
0.72,33.0,1.0,0.0,0.06
0.72,34.0,1.0,0.0,0.09000000000000001
0.72,35.0,1.0,0.0,0.1
0.72,36.0,1.0,0.0,0.18
0.72,37.0,1.0,0.0,0.09
0.72,38.0,1.0,0.0,0.06999999999999999
0.72,39.0,1.0,0.0,0.09
0.72,40.0,1.0,0.0,0.13
0.72,41.0,1.0,0.0,0.16
0.72,42.0,1.0,0.0,0.12
0.72,43.0,1.0,0.0,0.08
0.72,44.0,1.0,0.0,0.13000000000000003
0.72,45.0,1.0,0.0,0.09999999999999999
0.72,46.0,1.0,0.0,0.08
0.72,47.0,1.0,0.0,0.14
0.72,48.0,1.0,0.0,0.13999999999999999
0.72,49.0,1.0,0.0,0.13999999999999999
0.72,50.0,1.0,0.0,0.10999999999999999
0.62,0.0,0.74,0.39,0.0
0.26,5.0,0.73,0.27,0.0
0.64,0.0,0.74,0.33999999999999997,0.0
0.22,6.0,0.8799999999999999,0.22999999999999998,0.0
0.22,7.0,1.0,0.0,0.0
0.22,8.0,1.0,0.0,0.0
0.22,9.0,1.0,0.0,0.0
0.22,10.0,1.0,0.0,0.0
0.22,11.0,1.0,0.0,0.0
0.22,12.0,1.0,0.0,0.0
0.22,13.0,1.0,0.0,0.0
0.74,13.0,1.0,0.0,0.0
0.74,14.0,1.0,0.0,0.0
0.74,15.0,1.0,0.0,0.0
0.74,16.0,1.0,0.0,0.0
0.74,17.0,1.0,0.0,0.0
0.74,18.0,1.0,0.0,0.0
0.74,19.0,1.0,0.0,0.0
0.74,20.0,1.0,0.0,0.0
0.74,21.0,1.0,0.0,0.0
0.74,22.0,1.0,0.0,0.0
0.74,23.0,1.0,0.0,0.0
0.74,24.0,1.0,0.0,0.0
0.74,25.0,1.0,0.0,0.0
0.74,26.0,1.0,0.0,0.0
0.74,27.0,1.0,0.0,0.0
0.74,28.0,1.0,0.0,0.0
0.74,29.0,1.0,0.0,0.0
0.74,30.0,1.0,0.0,0.0
0.74,31.0,1.0,0.0,0.12
0.74,32.0,1.0,0.0,0.11000000000000001
0.74,33.0,1.0,0.0,0.09
0.74,34.0,1.0,0.0,0.13
0.74,35.0,1.0,0.0,0.1
0.74,36.0,1.0,0.0,0.11000000000000001
0.74,37.0,1.0,0.0,0.18
0.74,38.0,1.0,0.0,0.07999999999999999
0.74,39.0,1.0,0.0,0.16
0.74,40.0,1.0,0.0,0.06999999999999999
0.74,41.0,1.0,0.0,0.14
0.74,42.0,1.0,0.0,0.12
0.74,43.0,1.0,0.0,0.06
0.74,44.0,1.0,0.0,0.12
0.74,45.0,1.0,0.0,0.08
0.74,46.0,1.0,0.0,0.07
0.74,47.0,1.0,0.0,0.12999999999999998
0.74,48.0,1.0,0.0,0.07999999999999999
0.74,49.0,1.0,0.0,0.1
0.74,50.0,1.0,0.0,0.05
0.3,5.0,0.79,0.42000000000000004,0.0
0.4,3.0,0.74,0.43,0.0
0.66,0.0,0.79,0.36999999999999994,0.0
0.68,0.0,0.7999999999999999,0.17,0.0
