alpha,mu,participation,promote,oppose
0.52,1.0,0.74,0.51,0.0
0.46,4.0,0.8,0.22000000000000003,0.0
0.7000000000000001,0.0,0.7999999999999999,0.29000000000000004,0.0
0.48,3.0,0.7599999999999999,0.31999999999999995,0.0
0.58,1.0,0.75,0.35,0.0
0.44,6.0,0.7900000000000001,0.31,0.0
0.44,7.0,1.0,0.0,0.0
0.44,8.0,1.0,0.0,0.0
0.44,9.0,1.0,0.0,0.0
0.44,10.0,1.0,0.0,0.0
0.44,11.0,1.0,0.0,0.0
0.44,12.0,1.0,0.0,0.0
0.44,13.0,1.0,0.0,0.0
0.44,14.0,1.0,0.0,0.0
0.44,15.0,1.0,0.0,0.0
0.44,16.0,1.0,0.0,0.0
0.44,17.0,1.0,0.0,0.0
0.44,18.0,1.0,0.0,0.0
0.44,19.0,1.0,0.0,0.0
0.44,20.0,1.0,0.0,0.0
0.44,21.0,1.0,0.0,0.0
0.44,22.0,1.0,0.0,0.0
0.44,23.0,1.0,0.0,0.0
0.44,24.0,1.0,0.0,0.0
0.44,25.0,1.0,0.0,0.0
0.44,26.0,1.0,0.0,0.0
0.44,27.0,1.0,0.0,0.0
0.76,12.0,1.0,0.0,0.0
0.76,13.0,1.0,0.0,0.0
0.76,14.0,1.0,0.0,0.0
0.76,15.0,1.0,0.0,0.0
0.76,16.0,1.0,0.0,0.0
0.76,17.0,1.0,0.0,0.0
0.76,18.0,1.0,0.0,0.0
0.76,19.0,1.0,0.0,0.0
0.76,20.0,1.0,0.0,0.0
0.76,21.0,1.0,0.0,0.0
0.76,22.0,1.0,0.0,0.0
0.76,23.0,1.0,0.0,0.0
0.76,24.0,1.0,0.0,0.0
0.76,25.0,1.0,0.0,0.0
0.76,26.0,1.0,0.0,0.0
0.76,27.0,1.0,0.0,0.0
0.76,28.0,1.0,0.0,0.0
0.76,29.0,1.0,0.0,0.0
0.76,30.0,1.0,0.0,0.0
0.76,31.0,1.0,0.0,0.09
0.76,32.0,1.0,0.0,0.09
0.76,33.0,1.0,0.0,0.09000000000000001
0.76,34.0,1.0,0.0,0.11000000000000001
0.76,35.0,1.0,0.0,0.11000000000000001
0.76,36.0,1.0,0.0,0.13000000000000003
0.76,37.0,1.0,0.0,0.11000000000000003
0.76,38.0,1.0,0.0,0.09999999999999999
0.76,39.0,1.0,0.0,0.10999999999999999
0.76,40.0,1.0,0.0,0.11000000000000001
0.76,41.0,1.0,0.0,0.1
0.54,1.0,0.7899999999999999,0.31,0.0
0.76,42.0,1.0,0.0,0.09
0.76,43.0,1.0,0.0,0.04
0.76,44.0,1.0,0.0,0.05
0.76,45.0,1.0,0.0,0.09999999999999999
0.76,46.0,1.0,0.0,0.09999999999999999
0.76,47.0,1.0,0.0,0.04
0.76,48.0,1.0,0.0,0.12
0.76,49.0,1.0,0.0,0.11000000000000001
0.76,50.0,1.0,0.0,0.1
0.6,1.0,0.8700000000000001,0.34,0.0
0.36,4.0,0.74,0.41,0.0
0.56,1.0,0.74,0.4,0.0
0.42,3.0,0.73,0.32,0.0
0.78,11.0,1.0,0.0,0.0
0.78,12.0,1.0,0.0,0.0
0.78,13.0,1.0,0.0,0.0
0.78,14.0,1.0,0.0,0.0
0.78,15.0,1.0,0.0,0.0
0.78,16.0,1.0,0.0,0.0
0.78,17.0,1.0,0.0,0.0
0.78,18.0,1.0,0.0,0.0
0.78,19.0,1.0,0.0,0.0
0.78,20.0,1.0,0.0,0.0
0.78,21.0,1.0,0.0,0.0
0.78,22.0,1.0,0.0,0.0
0.78,23.0,1.0,0.0,0.0
0.78,24.0,1.0,0.0,0.0
0.78,25.0,1.0,0.0,0.0
0.78,26.0,1.0,0.0,0.0
0.78,27.0,1.0,0.0,0.0
0.78,28.0,1.0,0.0,0.0
0.78,29.0,1.0,0.0,0.0
0.78,30.0,1.0,0.0,0.0
0.78,31.0,1.0,0.0,0.12000000000000002
0.78,32.0,1.0,0.0,0.13999999999999999
0.34,4.0,0.7000000000000001,0.35,0.0
0.72,0.0,0.78,0.31,0.0
0.78,33.0,0.96,0.01,0.07999999999999999
0.78,34.0,1.0,0.0,0.07
0.78,35.0,1.0,0.0,0.11000000000000001
0.78,36.0,1.0,0.0,0.16000000000000003
0.78,37.0,1.0,0.0,0.15000000000000002
0.78,38.0,1.0,0.0,0.09
0.78,39.0,1.0,0.0,0.12
0.78,40.0,1.0,0.0,0.1
0.78,41.0,1.0,0.0,0.12
0.78,42.0,1.0,0.0,0.09
0.78,43.0,1.0,0.0,0.06
0.78,44.0,1.0,0.0,0.09
0.78,45.0,1.0,0.0,0.09999999999999999
0.78,46.0,1.0,0.0,0.04
0.78,47.0,1.0,0.0,0.13000000000000003
0.78,48.0,1.0,0.0,0.12
0.78,49.0,1.0,0.0,0.11000000000000001
0.78,50.0,1.0,0.0,0.09
0.32,5.0,0.6799999999999999,0.25000000000000006,0.0
0.38,4.0,0.71,0.38,0.0
0.5,2.0,0.8400000000000001,0.24,0.0
0.74,0.0,0.8,0.22000000000000003,0.0
0.28,6.0,0.8400000000000001,0.18000000000000002,0.0
0.28,7.0,1.0,0.0,0.0
0.28,8.0,1.0,0.0,0.0
0.28,9.0,1.0,0.0,0.0
0.28,10.0,1.0,0.0,0.0
0.8,10.0,1.0,0.0,0.0
0.8,11.0,1.0,0.0,0.0
0.8,12.0,1.0,0.0,0.0
0.8,13.0,1.0,0.0,0.0
0.8,14.0,1.0,0.0,0.0
0.8,15.0,1.0,0.0,0.0
0.8,16.0,1.0,0.0,0.0
0.8,17.0,1.0,0.0,0.0
0.8,18.0,1.0,0.0,0.0
0.8,19.0,1.0,0.0,0.0
0.8,20.0,1.0,0.0,0.0
0.8,21.0,1.0,0.0,0.0
0.8,22.0,1.0,0.0,0.0
0.8,23.0,1.0,0.0,0.0
0.8,24.0,1.0,0.0,0.0
0.8,25.0,1.0,0.0,0.0
0.8,26.0,1.0,0.0,0.0
0.8,27.0,1.0,0.0,0.0
0.8,28.0,1.0,0.0,0.0
0.8,29.0,1.0,0.0,0.0
0.8,30.0,1.0,0.0,0.0
0.8,31.0,1.0,0.0,0.06
0.8,32.0,1.0,0.0,0.07999999999999999
0.8,33.0,1.0,0.0,0.13999999999999999
0.8,34.0,1.0,0.0,0.04
0.8,35.0,1.0,0.0,0.08
0.8,36.0,1.0,0.0,0.12
0.8,37.0,1.0,0.0,0.1
0.8,38.0,1.0,0.0,0.11000000000000003
0.8,39.0,1.0,0.0,0.14
0.8,40.0,1.0,0.0,0.14000000000000004
0.8,41.0,1.0,0.0,0.11000000000000001
0.8,42.0,1.0,0.0,0.08
0.8,43.0,1.0,0.0,0.08
0.8,44.0,1.0,0.0,0.11000000000000001
0.8,45.0,1.0,0.0,0.14
0.8,46.0,1.0,0.0,0.05
0.8,47.0,1.0,0.0,0.08
0.8,48.0,1.0,0.0,0.09999999999999999
0.8,49.0,1.0,0.0,0.07
0.8,50.0,1.0,0.0,0.13999999999999999
0.62,1.0,0.8,0.3,0.0
0.26,6.0,0.79,0.41,0.0
0.26,7.0,1.0,0.0,0.0
0.26,8.0,1.0,0.0,0.0
0.26,9.0,1.0,0.0,0.0
0.26,10.0,1.0,0.0,0.0
0.26,11.0,1.0,0.0,0.0
0.8200000000000001,9.0,1.0,0.0,0.0
0.8200000000000001,10.0,1.0,0.0,0.0
0.8200000000000001,11.0,1.0,0.0,0.0
0.8200000000000001,12.0,1.0,0.0,0.0
0.8200000000000001,13.0,1.0,0.0,0.0
0.8200000000000001,14.0,1.0,0.0,0.0
0.8200000000000001,15.0,1.0,0.0,0.0
0.8200000000000001,16.0,1.0,0.0,0.0
0.8200000000000001,17.0,1.0,0.0,0.0
0.8200000000000001,18.0,1.0,0.0,0.0
0.8200000000000001,19.0,1.0,0.0,0.0
0.8200000000000001,20.0,1.0,0.0,0.0
0.8200000000000001,21.0,1.0,0.0,0.0
0.8200000000000001,22.0,1.0,0.0,0.0
0.8200000000000001,23.0,1.0,0.0,0.0
0.8200000000000001,24.0,1.0,0.0,0.0
0.8200000000000001,25.0,1.0,0.0,0.0
0.8200000000000001,26.0,1.0,0.0,0.0
0.8200000000000001,27.0,1.0,0.0,0.0
0.8200000000000001,28.0,1.0,0.0,0.0
0.8200000000000001,29.0,1.0,0.0,0.0
0.8200000000000001,30.0,1.0,0.0,0.0
0.8200000000000001,31.0,1.0,0.0,0.09999999999999999
0.8200000000000001,32.0,1.0,0.0,0.1
0.8200000000000001,33.0,1.0,0.0,0.08
0.64,1.0,0.8700000000000001,0.23000000000000007,0.0
0.8200000000000001,34.0,0.9400000000000001,0.0,0.12000000000000002
0.8200000000000001,35.0,1.0,0.0,0.09999999999999999
0.8200000000000001,36.0,1.0,0.0,0.12999999999999998
0.8200000000000001,37.0,1.0,0.0,0.06999999999999999
0.8200000000000001,38.0,1.0,0.0,0.11000000000000001
0.8200000000000001,39.0,1.0,0.0,0.11000000000000001
0.8200000000000001,40.0,1.0,0.0,0.12000000000000002
0.8200000000000001,41.0,1.0,0.0,0.07999999999999999
0.8200000000000001,42.0,1.0,0.0,0.09
0.8200000000000001,43.0,1.0,0.0,0.08
0.8200000000000001,44.0,1.0,0.0,0.13
0.8200000000000001,45.0,1.0,0.0,0.12000000000000002
0.8200000000000001,46.0,1.0,0.0,0.10999999999999999
0.8200000000000001,47.0,1.0,0.0,0.07999999999999999
0.8200000000000001,48.0,1.0,0.0,0.08
0.8200000000000001,49.0,1.0,0.0,0.09
0.8200000000000001,50.0,1.0,0.0,0.06999999999999999
0.76,0.0,0.74,0.28,0.0
0.66,1.0,0.85,0.17,0.0
0.3,6.0,0.79,0.21000000000000002,0.0
0.3,7.0,1.0,0.0,0.0
0.3,8.0,1.0,0.0,0.0
0.3,9.0,1.0,0.0,0.0
0.84,8.0,1.0,0.0,0.0
0.84,9.0,1.0,0.0,0.0
0.84,10.0,1.0,0.0,0.0
0.84,11.0,1.0,0.0,0.0
0.84,12.0,1.0,0.0,0.0
0.84,13.0,1.0,0.0,0.0
0.84,14.0,1.0,0.0,0.0
0.84,15.0,1.0,0.0,0.0
0.84,16.0,1.0,0.0,0.0
0.84,17.0,1.0,0.0,0.0
0.84,18.0,1.0,0.0,0.0
0.84,19.0,1.0,0.0,0.0
0.84,20.0,1.0,0.0,0.0
0.84,21.0,1.0,0.0,0.0
0.84,22.0,1.0,0.0,0.0
0.84,23.0,1.0,0.0,0.0
0.84,24.0,1.0,0.0,0.0
0.84,25.0,1.0,0.0,0.0
0.84,26.0,1.0,0.0,0.0
0.84,27.0,1.0,0.0,0.0
0.84,28.0,1.0,0.0,0.0
0.84,29.0,1.0,0.0,0.0
0.84,30.0,1.0,0.0,0.0
0.84,31.0,1.0,0.0,0.09
0.84,32.0,1.0,0.0,0.07
0.84,33.0,1.0,0.0,0.030000000000000006
0.84,34.0,1.0,0.0,0.11000000000000003
0.84,35.0,1.0,0.0,0.1
0.84,36.0,1.0,0.0,0.09
0.84,37.0,1.0,0.0,0.05
0.84,38.0,0.96,0.01,0.15
0.84,39.0,0.97,0.0,0.16999999999999998
0.84,40.0,1.0,0.0,0.12
0.84,41.0,1.0,0.0,0.11000000000000001
0.84,42.0,1.0,0.0,0.08
0.84,43.0,1.0,0.0,0.09
0.84,44.0,1.0,0.0,0.06999999999999999
0.84,45.0,1.0,0.0,0.06
0.84,46.0,1.0,0.0,0.09
0.84,47.0,1.0,0.0,0.06999999999999999
0.84,48.0,1.0,0.0,0.11000000000000001
0.84,49.0,1.0,0.0,0.06999999999999999
0.4,4.0,0.78,0.31,0.0
0.84,50.0,1.0,0.0,0.09
0.86,7.0,1.0,0.0,0.0
0.86,8.0,1.0,0.0,0.0
0.86,9.0,1.0,0.0,0.0
0.86,10.0,1.0,0.0,0.0
0.86,11.0,1.0,0.0,0.0
0.86,12.0,1.0,0.0,0.0
0.86,13.0,1.0,0.0,0.0
0.86,14.0,1.0,0.0,0.0
0.86,15.0,1.0,0.0,0.0
0.86,16.0,1.0,0.0,0.0
0.86,17.0,1.0,0.0,0.0
0.86,18.0,1.0,0.0,0.0
0.86,19.0,1.0,0.0,0.0
0.86,20.0,1.0,0.0,0.0
0.86,21.0,1.0,0.0,0.0
0.86,22.0,1.0,0.0,0.0
0.86,23.0,1.0,0.0,0.0
0.86,24.0,1.0,0.0,0.0
0.86,25.0,1.0,0.0,0.0
0.86,26.0,1.0,0.0,0.0
0.86,27.0,1.0,0.0,0.0
0.86,28.0,1.0,0.0,0.0
0.86,29.0,1.0,0.0,0.0
0.86,30.0,1.0,0.0,0.0
0.86,31.0,0.96,0.02,0.07
0.86,32.0,1.0,0.0,0.06999999999999999
0.86,33.0,1.0,0.0,0.13999999999999999
0.52,2.0,0.8400000000000001,0.27999999999999997,0.0
0.46,5.0,0.82,0.26999999999999996,0.0
0.68,1.0,0.82,0.21000000000000002,0.0
0.7000000000000001,1.0,0.8400000000000001,0.19,0.0
0.58,2.0,0.8700000000000001,0.25000000000000006,0.0
0.6,2.0,0.8300000000000001,0.26,0.0
0.86,34.0,0.9099999999999999,0.09000000000000001,0.26
0.86,35.0,1.0,0.0,0.09
0.86,36.0,1.0,0.0,0.12
0.86,37.0,1.0,0.0,0.06
0.86,38.0,1.0,0.0,0.11000000000000001
0.86,39.0,1.0,0.0,0.10000000000000002
0.86,40.0,1.0,0.0,0.08
0.86,41.0,1.0,0.0,0.07
0.48,4.0,0.8400000000000001,0.2,0.0
0.86,42.0,1.0,0.0,0.06999999999999999
0.86,43.0,1.0,0.0,0.1
0.86,44.0,0.9800000000000001,0.0,0.12
0.86,45.0,1.0,0.0,0.08
0.86,46.0,1.0,0.0,0.15
0.78,0.0,0.7899999999999999,0.31000000000000005,0.0
0.86,47.0,1.0,0.0,0.06999999999999999
0.86,48.0,1.0,0.0,0.1
0.86,49.0,1.0,0.0,0.13
0.86,50.0,1.0,0.0,0.12999999999999998
0.36,5.0,0.76,0.21999999999999997,0.0
0.54,2.0,0.6900000000000001,0.38,0.0
0.56,2.0,0.78,0.29000000000000004,0.0
0.72,1.0,0.7999999999999999,0.29,0.0
0.34,5.0,0.8300000000000001,0.27,0.0
0.8,0.0,0.9200000000000002,0.07999999999999999,0.0
0.32,6.0,0.85,0.36,0.0
0.32,7.0,1.0,0.0,0.0
0.32,8.0,1.0,0.0,0.0
0.38,5.0,0.7899999999999999,0.23000000000000004,0.0
0.5,3.0,0.7700000000000001,0.26,0.0
0.74,1.0,0.85,0.15,0.0
0.62,2.0,0.8300000000000001,0.16999999999999998,0.0
0.8200000000000001,0.0,0.8800000000000001,0.13000000000000003,0.0
0.88,31.0,0.97,0.01,0.11000000000000001
0.84,0.0,0.9100000000000001,0.09,0.0
0.64,2.0,0.7799999999999999,0.24,0.0
0.76,1.0,0.8200000000000001,0.19999999999999998,0.0
0.66,2.0,0.8399999999999999,0.21000000000000002,0.0
0.88,32.0,0.95,0.05,0.16
0.86,0.0,0.9000000000000001,0.09999999999999999,0.0
0.88,33.0,0.97,0.0,0.13000000000000003
0.7000000000000001,2.0,0.8400000000000001,0.29000000000000004,0.0
0.46,6.0,0.9099999999999999,0.12999999999999998,0.0
0.46,7.0,1.0,0.0,0.0
0.46,8.0,1.0,0.0,0.0
0.46,9.0,1.0,0.0,0.0
0.46,10.0,1.0,0.0,0.0
0.46,11.0,1.0,0.0,0.0
0.88,34.0,0.99,0.04,0.1
0.46,12.0,1.0,0.0,0.0
0.46,13.0,1.0,0.0,0.0
0.46,14.0,1.0,0.0,0.0
0.46,15.0,1.0,0.0,0.0
0.46,16.0,1.0,0.0,0.0
0.46,17.0,1.0,0.0,0.0
0.46,18.0,1.0,0.0,0.0
0.46,19.0,1.0,0.0,0.0
0.46,20.0,1.0,0.0,0.0
0.46,21.0,1.0,0.0,0.0
0.46,22.0,1.0,0.0,0.0
0.46,23.0,1.0,0.0,0.0
0.46,24.0,1.0,0.0,0.0
0.46,25.0,1.0,0.0,0.0
0.46,26.0,1.0,0.0,0.0
0.6,3.0,0.8,0.24,0.0
0.68,2.0,0.8099999999999999,0.24000000000000005,0.0
0.52,3.0,0.8099999999999999,0.24000000000000005,0.0
0.58,3.0,0.8300000000000001,0.25000000000000006,0.0
0.78,1.0,0.9,0.09,0.0
0.88,0.0,0.8900000000000002,0.09999999999999999,0.0
0.48,5.0,0.7900000000000001,0.23000000000000004,0.0
0.88,35.0,0.95,0.02,0.16999999999999998
0.36,6.0,0.8200000000000001,0.21999999999999997,0.0
0.54,3.0,0.78,0.21000000000000002,0.0
0.9,30.0,1.0,0.0,0.0
0.56,3.0,0.82,0.21000000000000002,0.0
0.72,2.0,0.8300000000000001,0.29000000000000004,0.0
0.88,36.0,0.9800000000000001,0.05,0.09
0.88,37.0,1.0,0.0,0.1
0.88,38.0,1.0,0.0,0.04
0.88,39.0,1.0,0.0,0.05
0.88,40.0,0.97,0.02,0.11000000000000001
0.88,41.0,1.0,0.0,0.06999999999999999
0.88,42.0,1.0,0.0,0.06
0.88,43.0,1.0,0.0,0.1
0.88,44.0,1.0,0.0,0.12
0.88,45.0,1.0,0.0,0.04
0.34,6.0,0.8300000000000001,0.19,0.0
0.34,7.0,1.0,0.0,0.0
0.88,46.0,1.0,0.0,0.13
0.88,47.0,1.0,0.0,0.13
0.88,48.0,1.0,0.0,0.06
0.88,49.0,1.0,0.0,0.09
0.88,50.0,1.0,0.0,0.12999999999999998
0.8,1.0,0.9200000000000002,0.07999999999999999,0.0
0.88,6.0,0.8400000000000001,0.25,0.0
0.88,7.0,1.0,0.0,0.0
0.88,8.0,1.0,0.0,0.0
0.88,9.0,1.0,0.0,0.0
0.88,10.0,1.0,0.0,0.0
0.88,11.0,1.0,0.0,0.0
0.88,12.0,1.0,0.0,0.0
0.88,13.0,1.0,0.0,0.0
0.88,14.0,1.0,0.0,0.0
0.88,15.0,1.0,0.0,0.0
0.88,16.0,1.0,0.0,0.0
0.88,17.0,1.0,0.0,0.0
0.88,18.0,1.0,0.0,0.0
0.88,19.0,1.0,0.0,0.0
0.88,20.0,1.0,0.0,0.0
0.88,21.0,1.0,0.0,0.0
0.88,22.0,1.0,0.0,0.0
0.88,23.0,1.0,0.0,0.0
0.88,24.0,1.0,0.0,0.0
0.88,25.0,1.0,0.0,0.0
0.88,26.0,0.93,0.01,0.03
0.88,27.0,1.0,0.0,0.0
0.88,28.0,0.9,0.05,0.09
0.88,29.0,1.0,0.0,0.0
0.88,30.0,1.0,0.0,0.0
0.92,29.0,1.0,0.0,0.0
0.92,30.0,1.0,0.0,0.0
0.9,31.0,0.8399999999999999,0.09,0.19000000000000003
0.5,4.0,0.8200000000000001,0.37,0.0
0.74,2.0,0.9200000000000002,0.06999999999999999,0.0
0.9,32.0,0.96,0.03,0.06999999999999999
0.62,3.0,0.8300000000000001,0.14999999999999997,0.0
0.8200000000000001,1.0,0.9,0.09,0.0
0.64,3.0,0.78,0.29000000000000004,0.0
0.84,1.0,0.9200000000000002,0.07999999999999999,0.0
0.76,2.0,0.8600000000000001,0.09999999999999999,0.0
0.92,31.0,0.8699999999999999,0.08,0.12999999999999998
0.66,3.0,0.8,0.18,0.0
0.9,33.0,0.8300000000000001,0.09,0.19000000000000003
0.86,1.0,0.8900000000000002,0.09,0.0
0.9,34.0,0.86,0.04,0.2
0.9,35.0,1.0,0.0,0.06000000000000001
0.9,36.0,1.0,0.0,0.09
0.92,32.0,0.9299999999999999,0.05,0.11000000000000001
0.6,4.0,0.9,0.06999999999999999,0.0
0.58,4.0,0.86,0.24000000000000005,0.0
0.9,5.0,0.8100000000000002,0.16999999999999998,0.0
0.7000000000000001,3.0,0.9100000000000001,0.09,0.0
0.78,2.0,0.9100000000000001,0.07999999999999999,0.0
0.52,4.0,0.8100000000000002,0.25000000000000006,0.0
0.68,3.0,0.8700000000000001,0.09999999999999999,0.0
0.88,1.0,0.9100000000000001,0.09,0.0
0.9,37.0,0.95,0.0,0.12
0.48,6.0,0.8799999999999999,0.22000000000000003,0.0
0.48,7.0,1.0,0.0,0.0
0.48,8.0,1.0,0.0,0.0
0.48,9.0,1.0,0.0,0.0
0.48,10.0,1.0,0.0,0.0
0.48,11.0,1.0,0.0,0.0
0.48,12.0,1.0,0.0,0.0
0.48,13.0,1.0,0.0,0.0
0.56,4.0,0.7700000000000001,0.31,0.0
0.48,14.0,1.0,0.0,0.0
0.48,15.0,1.0,0.0,0.0
0.48,16.0,1.0,0.0,0.0
0.48,17.0,1.0,0.0,0.0
0.48,18.0,1.0,0.0,0.0
0.48,19.0,1.0,0.0,0.0
0.48,20.0,1.0,0.0,0.0
0.48,21.0,1.0,0.0,0.0
0.48,22.0,1.0,0.0,0.0
0.48,23.0,1.0,0.0,0.0
0.48,24.0,1.0,0.0,0.0
0.48,25.0,1.0,0.0,0.0
0.72,3.0,0.89,0.09,0.0
0.9,38.0,0.93,0.01,0.13
0.54,4.0,0.8099999999999999,0.25,0.0
0.92,33.0,0.9100000000000001,0.04,0.1
0.8,2.0,0.9000000000000001,0.09,0.0
0.9,0.0,0.8700000000000001,0.16000000000000006,0.0
0.92,4.0,0.8600000000000001,0.06999999999999999,0.0
0.92,34.0,0.9400000000000001,0.02,0.07
0.9,39.0,0.89,0.0,0.09999999999999999
0.9,40.0,1.0,0.0,0.07
0.9,41.0,1.0,0.0,0.15000000000000002
0.9,42.0,1.0,0.0,0.06
0.9,43.0,0.95,0.01,0.1
0.9,44.0,1.0,0.0,0.06
0.9,45.0,1.0,0.0,0.11000000000000001
0.74,3.0,0.8900000000000002,0.09999999999999999,0.0
